Ref,Val,Package,PosX,PosY,Rot,Side
"C1","1000uF","CP_Elec_10x10.5",124.698760,-21.988780,90.000000,top
"C2","100nF","C_0603_1608Metric",137.728960,-5.707380,0.000000,top
"C3","1000uF","CP_Elec_10x10.5",112.582460,-20.921880,90.000000,top
"C4","100nF","C_0603_1608Metric",146.466560,-16.515080,180.000000,top
"C5","1nF","C_0603_1608Metric",132.422460,-30.336880,-90.000000,top
"C6","47uF","CP_Elec_5x5.4",108.382460,-96.575880,90.000000,top
"C7","100nF","C_0603_1608Metric",48.892460,-46.715980,90.000000,top
"C8","22uF","C_0805_2012Metric",47.012860,-46.814780,-90.000000,top
"C9","47uF","CP_Elec_5x5.4",81.721960,-124.261880,180.000000,top
"C10","10uF","C_0805_2012Metric",114.040920,-112.415320,-90.000000,top
"C11","100nF","C_0603_1608Metric",139.062460,-45.725080,90.000000,top
"C12","100nF","C_0603_1608Metric",57.757160,-109.415580,0.000000,top
"C13","10uF","C_0805_2012Metric",57.850800,-107.523280,180.000000,top
"C14","100nF","C_0603_1608Metric",58.607960,-119.679820,90.000000,top
"C15","1uF","C_0603_1608Metric",105.534460,-108.793380,90.000000,top
"C16","10uF","C_0805_2012Metric",101.572060,-108.590080,90.000000,top
"C17","100nF","C_0603_1608Metric",95.120460,-102.671880,180.000000,top
"C18","100nF","C_0603_1608Metric",90.535760,-123.233180,90.000000,top
"C19","10uF","C_0805_2012Metric",92.351860,-123.344980,-90.000000,top
"C20","100nF","C_0603_1608Metric",101.384100,-116.443760,180.000000,top
"C21","100nF","C_0603_1608Metric",100.909120,-123.098560,90.000000,top
"C22","100nF","C_0603_1608Metric",90.863420,-116.878100,0.000000,top
"C23","47uF","CP_Elec_5x5.4",105.714800,-124.157740,0.000000,top
"C24","100nF","C_0603_1608Metric",96.365060,-111.790480,-90.000000,top
"C25","100nF","C_0603_1608Metric",97.330260,-123.309380,90.000000,top
"C26","10uF","C_0805_2012Metric",94.510860,-113.009680,90.000000,top
"C27","10uF","C_0805_2012Metric",99.108260,-123.487180,-90.000000,top
"C28","100nF","C_0603_1608Metric",91.340940,-120.705880,0.000000,top
"C29","10uF","C_0805_2012Metric",91.094560,-118.864380,180.000000,top
"C30","100nF","C_0603_1608Metric",103.934260,-116.946780,-90.000000,top
"C31","10uF","C_0805_2012Metric",102.344260,-119.486680,0.000000,top
"C32","100nF","C_0603_1608Metric",41.501360,-28.973780,180.000000,top
"C33","22uF","C_0805_2012Metric",41.562060,-27.119580,0.000000,top
"C34","10uF","C_0805_2012Metric",133.093460,-76.461380,-90.000000,top
"C35","10uF","C_0805_2012Metric",132.966460,-80.192880,-90.000000,top
"C36","100nF","C_0603_1608Metric",47.520860,-52.887880,0.000000,top
"C37","100nF","C_0603_1608Metric",113.936780,-108.940500,-90.000000,top
"C38","10uF","C_0805_2012Metric",56.771540,-119.829580,-90.000000,top
"C39","100nF","C_0603_1608Metric",82.471260,-17.035780,180.000000,top
"C40","100nF","C_0603_1608Metric",134.122460,-30.351880,-90.000000,top
"C41","100nF","C_0603_1608Metric",121.282460,-87.177880,-90.000000,top
"C42","100nF","C_0603_1608Metric",133.472460,-40.571880,0.000000,top
"C43","470uF","CP_Elec_8x10.5",117.574060,-32.872680,90.000000,top
"C44","1nF","C_0603_1608Metric",67.083940,-41.366440,180.000000,top
"C45","100nF","C_0603_1608Metric",134.249460,-124.261880,0.000000,top
"C46","100nF","C_0603_1608Metric",129.918460,-96.080880,90.000000,top
