Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,MPN
1,29,"C1, C11, C13, C14, C15, C18, C19, C21, C23, C25, C28, C29, C3, C32, C33, C34, C35, C36, C38, C39, C4, C40, C41, C42, C43, C45, C5, C8, C9",100nF,device:C_Small,Capacitors_SMD:C_0603,,C1608X7R1E104K080AA
2,7,"C10, C30, C31, C44, C7, CA19, CA20",100uF,device:CP_Small,Capacitors_SMD:c_elec_6.3x5.3,,UWX1C101MCL1GB
3,7,"C12, C16, C17, C20, C22, C27, C37",10uF,device:C_Small,Capacitors_SMD:C_0805,,GRM219R61E106KA12D
4,2,"C2, C6",1000uF,device:CP_Small,Capacitors_ThroughHole:C_Radial_D10_L20_P5,,UVR1E102MPD
5,2,"C24, C26",47uF,device:C_Small,Capacitors_SMD:C_1210,,C1210C476M4PACTU
6,2,"CA1, CA2",2.2nF,device:C_Small,Capacitors_SMD:C_0603,,GRM1885C1H222JA01D
7,9,"CA10, CA11, CA12, CA17, CA18, CA23, CA24, CA25, CA9",10uF,device:CP_Small,Capacitors_SMD:c_elec_5x5.3,,UWX1E100MCL1GB
8,2,"CA13, CA14",33pF,device:C_Small,Capacitors_SMD:C_0603,,C1608C0G1H330J080AA
9,2,"CA15, CA16",47pF,device:C_Small,Capacitors_SMD:C_0603,,C1608C0G1H470J080AA
10,2,"CA21, CA22",1uF,device:C_Small,Capacitors_SMD:C_0805,,C2012X7R1E105K125AB
11,4,"CA3, CA4, CA7, CA8",100pF,device:C_Small,Capacitors_SMD:C_0603,,C1608C0G1H101J080AA
12,2,"CA5, CA6",100nF,device:C_Small,Capacitors_SMD:C_1206,,C1206C104J3GACTU
13,2,"D1, D2",B130LB,device:D,Diodes_SMD:Diode-SMB_Standard,,B130LB-13-F
14,8,"D10, D11, D12, D15, D16, D5, D6, D9",1N4148,device:D_Small,Diodes_SMD:SOD-323,,1N4148WX-TP
15,2,"D13, D14",PRTR5V0U2X,ESD_Protection:PRTR5V0U2X,Housings_SOT-23_SOT-143_TSOT-6:SOT-143,,"PRTR5V0U2X,215"
